age,insured_sex,insured_education_level,insured_relationship,capital_loss,capital_gains,policy_number,customer_id
45,MALE,Masters,husband,0,0,565157,CUST565157
32,MALE,High School,own-child,-44600,31900,904191,CUST904191
54,FEMALE,Masters,own-child,0,17600,419510,CUST419510
33,FEMALE,Masters,own-child,-44500,52000,575000,CUST575000
50,MALE,Associate,other-relative,0,0,120485,CUST120485
38,MALE,Masters,not-in-family,0,29000,589749,CUST589749
36,FEMALE,Associate,unmarried,-82400,39600,454086,CUST454086
30,FEMALE,Masters,not-in-family,-59300,47700,346940,CUST346940
34,FEMALE,Masters,unmarried,-31400,38100,985436,CUST985436
29,FEMALE,PhD,not-in-family,0,71400,237418,CUST237418
28,FEMALE,Associate,unmarried,-26900,0,335780,CUST335780
45,MALE,High School,unmarried,-51100,0,491392,CUST491392
46,FEMALE,Masters,husband,-50000,0,140880,CUST140880
37,MALE,High School,not-in-family,0,75400,962591,CUST962591
42,MALE,Associate,not-in-family,0,0,922565,CUST922565
28,MALE,High School,husband,0,88800,288580,CUST288580
29,MALE,College,wife,-59900,35100,154280,CUST154280
44,FEMALE,PhD,unmarried,0,53900,477177,CUST477177
34,MALE,Masters,other-relative,0,0,914815,CUST914815
45,FEMALE,PhD,other-relative,-45100,0,249048,CUST249048
40,FEMALE,Masters,other-relative,-58900,27000,144323,CUST144323
36,MALE,Associate,not-in-family,0,72200,125324,CUST125324
54,FEMALE,Masters,not-in-family,-22300,29600,398102,CUST398102
27,FEMALE,Masters,husband,0,51100,514065,CUST514065
46,MALE,Masters,not-in-family,0,0,922167,CUST922167
25,FEMALE,High School,own-child,-67900,51000,524230,CUST524230
28,FEMALE,High School,other-relative,0,62700,438817,CUST438817
57,MALE,Associate,own-child,0,25000,293794,CUST293794
32,MALE,High School,husband,-90200,42900,882920,CUST882920
44,MALE,High School,husband,0,0,212580,CUST212580
48,MALE,Masters,own-child,-32800,45100,630226,CUST630226
43,FEMALE,College,other-relative,0,47600,171254,CUST171254
31,MALE,PhD,not-in-family,0,0,247116,CUST247116
49,MALE,PhD,not-in-family,-13800,63100,505969,CUST505969
39,FEMALE,High School,unmarried,0,0,653864,CUST653864
62,MALE,PhD,wife,0,0,586367,CUST586367
43,FEMALE,Masters,not-in-family,-34400,66400,650026,CUST650026
32,FEMALE,College,other-relative,-39300,0,547744,CUST547744
29,MALE,Masters,husband,0,0,598124,CUST598124
53,MALE,Associate,not-in-family,-36700,25500,739447,CUST739447
24,FEMALE,High School,other-relative,0,0,427484,CUST427484
37,MALE,High School,not-in-family,0,59900,218684,CUST218684
50,MALE,High School,other-relative,-31400,62200,565564,CUST565564
43,MALE,PhD,other-relative,0,0,509928,CUST509928
26,FEMALE,High School,unmarried,0,0,593390,CUST593390
28,MALE,Masters,not-in-family,-39700,0,970607,CUST970607
43,MALE,College,other-relative,0,0,529398,CUST529398
44,MALE,College,other-relative,-58600,0,940942,CUST940942
49,FEMALE,College,own-child,0,47800,442677,CUST442677
50,FEMALE,High School,husband,0,0,365364,CUST365364
50,MALE,Associate,wife,-72500,53000,114839,CUST114839
38,FEMALE,Associate,not-in-family,0,0,872734,CUST872734
41,MALE,Masters,unmarried,-60500,24400,267885,CUST267885
52,FEMALE,High School,own-child,-37100,0,740505,CUST740505
52,FEMALE,Associate,not-in-family,0,0,629663,CUST629663
34,FEMALE,High School,wife,-68200,65600,405533,CUST405533
42,FEMALE,Masters,husband,-60200,39900,511621,CUST511621
54,MALE,Masters,unmarried,-24400,0,492745,CUST492745
41,FEMALE,Associate,own-child,-10600,33300,280709,CUST280709
37,FEMALE,Masters,own-child,0,54000,898573,CUST898573
38,FEMALE,College,other-relative,-74500,0,600845,CUST600845
36,FEMALE,College,own-child,-53800,53200,629918,CUST629918
28,MALE,Associate,other-relative,-70300,0,208298,CUST208298
51,FEMALE,Associate,other-relative,-24700,60300,513099,CUST513099
27,MALE,Masters,other-relative,0,25900,326322,CUST326322
30,FEMALE,High School,other-relative,-52600,0,146138,CUST146138
28,FEMALE,Associate,unmarried,-32500,47500,336047,CUST336047
40,FEMALE,High School,husband,-44600,0,118137,CUST118137
61,MALE,PhD,wife,-70200,41500,212674,CUST212674
57,FEMALE,High School,own-child,0,0,737593,CUST737593
36,MALE,Associate,other-relative,0,0,812025,CUST812025
43,MALE,Associate,other-relative,0,0,168151,CUST168151
30,FEMALE,PhD,unmarried,0,0,843227,CUST843227
29,FEMALE,Masters,other-relative,-47100,0,283925,CUST283925
31,MALE,PhD,husband,0,0,475588,CUST475588
43,MALE,College,husband,-33600,0,751905,CUST751905
40,MALE,Masters,other-relative,-45000,0,226725,CUST226725
57,FEMALE,High School,own-child,0,51500,395572,CUST395572
37,MALE,Associate,other-relative,-61000,0,277767,CUST277767
36,FEMALE,Associate,wife,-53300,57800,842618,CUST842618
55,MALE,College,husband,0,55400,577810,CUST577810
40,FEMALE,Associate,wife,0,71200,873114,CUST873114
39,FEMALE,Masters,other-relative,-19800,49900,522506,CUST522506
43,FEMALE,Associate,own-child,-75700,0,367595,CUST367595
42,MALE,Associate,husband,-63400,53100,586104,CUST586104
41,MALE,PhD,unmarried,0,55600,424862,CUST424862
38,FEMALE,College,own-child,0,0,356768,CUST356768
33,FEMALE,Associate,wife,-37600,37600,779075,CUST779075
40,FEMALE,PhD,not-in-family,0,0,799501,CUST799501
58,MALE,PhD,other-relative,-27600,47400,987905,CUST987905
33,FEMALE,High School,not-in-family,-40900,0,830414,CUST830414
40,FEMALE,Associate,not-in-family,0,68700,786957,CUST786957
39,FEMALE,College,own-child,-33300,0,448642,CUST448642
42,MALE,Associate,wife,0,0,526039,CUST526039
40,MALE,College,other-relative,-32300,64200,444422,CUST444422
31,FEMALE,High School,husband,-15700,0,689500,CUST689500
34,MALE,High School,wife,-48300,0,806081,CUST806081
37,MALE,High School,unmarried,-51800,0,384618,CUST384618
31,FEMALE,Associate,wife,-54600,0,756459,CUST756459
43,MALE,College,wife,-58100,0,655787,CUST655787
39,FEMALE,College,wife,0,0,419954,CUST419954
27,MALE,High School,other-relative,0,27100,515698,CUST515698
43,FEMALE,Masters,not-in-family,-39300,0,132871,CUST132871
31,MALE,Associate,own-child,-82700,20000,714929,CUST714929
44,MALE,College,other-relative,-55600,34000,297816,CUST297816
47,MALE,High School,husband,-77600,54100,615047,CUST615047
29,FEMALE,PhD,own-child,0,0,235869,CUST235869
37,FEMALE,Associate,unmarried,0,44000,931625,CUST931625
37,MALE,Associate,unmarried,-53800,0,371635,CUST371635
36,MALE,Masters,husband,-39700,0,427199,CUST427199
41,FEMALE,PhD,other-relative,0,81300,261315,CUST261315
33,FEMALE,Associate,other-relative,-38600,0,278091,CUST278091
59,MALE,PhD,own-child,0,39000,153154,CUST153154
30,FEMALE,Masters,unmarried,0,43900,515217,CUST515217
46,MALE,High School,not-in-family,0,0,351741,CUST351741
45,FEMALE,Associate,wife,-63900,39400,403737,CUST403737
33,FEMALE,High School,not-in-family,0,0,162004,CUST162004
30,MALE,Associate,other-relative,-73900,51600,740384,CUST740384
37,FEMALE,High School,wife,-30200,61600,876714,CUST876714
44,MALE,High School,husband,0,0,576723,CUST576723
50,FEMALE,Masters,other-relative,0,0,391003,CUST391003
26,MALE,College,not-in-family,0,0,225865,CUST225865
49,FEMALE,High School,own-child,-42100,0,890328,CUST890328
47,MALE,PhD,own-child,0,0,803294,CUST803294
31,MALE,PhD,own-child,-27900,0,414519,CUST414519
28,MALE,Masters,not-in-family,0,0,818413,CUST818413
46,FEMALE,PhD,husband,-73600,53500,487356,CUST487356
30,MALE,College,wife,-48700,38900,406567,CUST406567
39,MALE,College,unmarried,-56600,0,935442,CUST935442
37,MALE,Associate,wife,-53700,0,106873,CUST106873
30,FEMALE,Associate,husband,-64300,39600,563878,CUST563878
42,FEMALE,Associate,wife,0,25000,337677,CUST337677
26,MALE,College,own-child,0,0,445973,CUST445973
47,MALE,Masters,other-relative,0,0,156694,CUST156694
38,FEMALE,Associate,unmarried,0,0,421940,CUST421940
28,MALE,PhD,unmarried,0,75800,613226,CUST613226
56,MALE,Associate,own-child,-43800,67400,804410,CUST804410
43,FEMALE,PhD,husband,-74300,46400,553565,CUST553565
44,FEMALE,Associate,other-relative,0,47200,701521,CUST701521
26,FEMALE,High School,unmarried,-41500,0,360770,CUST360770
57,MALE,Masters,own-child,-83200,67400,958785,CUST958785
27,FEMALE,High School,own-child,-32800,56400,797934,CUST797934
28,MALE,College,other-relative,0,30400,435784,CUST435784
33,MALE,College,wife,-13200,0,563837,CUST563837
44,MALE,PhD,unmarried,0,0,200827,CUST200827
61,FEMALE,Associate,unmarried,-42600,0,533941,CUST533941
24,FEMALE,College,other-relative,0,47400,265026,CUST265026
41,FEMALE,Associate,own-child,-54300,60700,566720,CUST566720
46,FEMALE,High School,own-child,-55300,0,832746,CUST832746
31,FEMALE,Masters,wife,0,30700,386690,CUST386690
36,FEMALE,Masters,own-child,0,68500,979285,CUST979285
47,FEMALE,Associate,own-child,-37900,73000,594722,CUST594722
47,MALE,PhD,other-relative,0,69400,369048,CUST369048
57,MALE,High School,other-relative,-22400,0,514424,CUST514424
41,FEMALE,PhD,own-child,0,0,954191,CUST954191
30,FEMALE,PhD,husband,0,51500,150181,CUST150181
53,MALE,College,unmarried,0,45700,457244,CUST457244
44,FEMALE,Masters,other-relative,-56800,0,206667,CUST206667
29,FEMALE,Associate,own-child,-85900,0,745200,CUST745200
32,MALE,College,other-relative,-54100,0,347984,CUST347984
41,FEMALE,Associate,own-child,0,81800,626074,CUST626074
34,FEMALE,PhD,other-relative,-24300,64800,218109,CUST218109
29,MALE,PhD,not-in-family,-42300,36100,999435,CUST999435
41,FEMALE,Masters,own-child,0,0,500384,CUST500384
30,MALE,High School,wife,0,46400,903785,CUST903785
38,FEMALE,College,not-in-family,-62500,0,873859,CUST873859
21,MALE,Associate,wife,-45300,0,204294,CUST204294
48,MALE,PhD,other-relative,-36700,54900,751612,CUST751612
36,FEMALE,High School,husband,-36600,0,876680,CUST876680
31,MALE,High School,own-child,-41600,40700,121439,CUST121439
31,FEMALE,PhD,not-in-family,-57500,61400,411289,CUST411289
57,MALE,High School,unmarried,0,55600,538466,CUST538466
46,MALE,Masters,wife,-28800,0,932097,CUST932097
27,FEMALE,High School,unmarried,-47400,0,463727,CUST463727
53,FEMALE,Masters,not-in-family,0,0,936638,CUST936638
33,FEMALE,College,husband,-36900,69200,944102,CUST944102
51,MALE,Associate,other-relative,0,0,689901,CUST689901
60,FEMALE,College,unmarried,0,48800,901083,CUST901083
30,FEMALE,College,wife,-66300,0,396224,CUST396224
45,FEMALE,High School,wife,-64100,54800,596298,CUST596298
40,MALE,Masters,unmarried,-45300,0,253005,CUST253005
45,FEMALE,College,unmarried,0,0,985924,CUST985924
43,FEMALE,Associate,not-in-family,-50400,0,631565,CUST631565
29,FEMALE,High School,not-in-family,-29900,0,630998,CUST630998
44,FEMALE,College,not-in-family,0,64000,926665,CUST926665
29,MALE,Masters,own-child,0,0,302669,CUST302669
39,MALE,Associate,unmarried,0,0,620020,CUST620020
32,FEMALE,High School,unmarried,-43700,63900,439828,CUST439828
49,FEMALE,Masters,wife,0,0,971295,CUST971295
44,MALE,High School,unmarried,0,0,936543,CUST936543
41,FEMALE,College,husband,0,0,501692,CUST501692
21,MALE,High School,husband,0,0,355085,CUST355085
31,MALE,Masters,husband,0,52800,651948,CUST651948
34,FEMALE,College,other-relative,0,0,424358,CUST424358
35,MALE,Masters,not-in-family,-91400,44900,131478,CUST131478
31,FEMALE,High School,own-child,0,63600,268833,CUST268833
36,FEMALE,Masters,other-relative,-38400,0,287489,CUST287489
58,MALE,Masters,own-child,0,82200,808153,CUST808153
45,FEMALE,PhD,not-in-family,-53300,83200,497347,CUST497347
48,FEMALE,Masters,other-relative,0,0,439660,CUST439660
34,MALE,College,wife,0,67900,847123,CUST847123
32,MALE,Associate,own-child,0,0,172307,CUST172307
44,FEMALE,PhD,not-in-family,0,68500,903203,CUST903203
40,FEMALE,PhD,own-child,0,0,253085,CUST253085
31,MALE,Masters,not-in-family,0,0,492224,CUST492224
33,FEMALE,PhD,wife,0,0,107181,CUST107181
36,FEMALE,Associate,other-relative,-15600,23600,855186,CUST855186
52,FEMALE,High School,unmarried,-71000,44000,373935,CUST373935
53,MALE,Associate,wife,0,0,993840,CUST993840
32,FEMALE,PhD,other-relative,0,37900,327856,CUST327856
39,FEMALE,Masters,husband,0,0,506333,CUST506333
32,FEMALE,PhD,husband,-50300,70300,263159,CUST263159
30,FEMALE,College,husband,-51200,42800,372912,CUST372912
33,FEMALE,College,unmarried,0,12100,552788,CUST552788
37,FEMALE,Associate,husband,-43600,33000,722747,CUST722747
30,FEMALE,Associate,not-in-family,-42700,46500,248467,CUST248467
43,MALE,Associate,not-in-family,-8500,0,955953,CUST955953
24,MALE,Masters,husband,0,0,910622,CUST910622
28,MALE,Masters,own-child,-41200,38000,137675,CUST137675
38,FEMALE,PhD,other-relative,0,51700,413192,CUST413192
44,FEMALE,High School,other-relative,0,0,247801,CUST247801
57,FEMALE,PhD,own-child,-50300,38600,431283,CUST431283
38,MALE,PhD,other-relative,0,64400,149467,CUST149467
33,FEMALE,Associate,unmarried,-60600,45500,758740,CUST758740
34,FEMALE,Masters,wife,0,54500,628337,CUST628337
56,FEMALE,College,other-relative,0,0,574637,CUST574637
37,FEMALE,High School,not-in-family,0,49600,373600,CUST373600
35,FEMALE,PhD,not-in-family,-51900,0,930032,CUST930032
51,MALE,PhD,not-in-family,-62400,0,484321,CUST484321
49,FEMALE,PhD,wife,0,0,795847,CUST795847
36,FEMALE,Masters,other-relative,-60600,34500,792673,CUST792673
29,MALE,High School,husband,-67800,60400,662256,CUST662256
53,MALE,Masters,unmarried,0,0,714738,CUST714738
44,MALE,College,wife,0,0,976645,CUST976645
21,FEMALE,Masters,other-relative,-41200,0,918037,CUST918037
56,MALE,High School,own-child,-40900,48900,836272,CUST836272
28,MALE,Associate,husband,-31700,0,167231,CUST167231
29,MALE,High School,husband,-76000,0,743330,CUST743330
24,FEMALE,High School,other-relative,0,0,807369,CUST807369
46,MALE,College,own-child,0,0,735307,CUST735307
33,MALE,High School,unmarried,-30400,45000,585324,CUST585324
39,FEMALE,High School,unmarried,0,64200,498759,CUST498759
43,FEMALE,Masters,not-in-family,0,0,203250,CUST203250
47,FEMALE,Associate,own-child,-56200,0,430794,CUST430794
46,MALE,PhD,unmarried,-49400,0,156636,CUST156636
44,MALE,Associate,husband,-39100,0,284143,CUST284143
32,MALE,College,wife,-41100,61400,740518,CUST740518
49,FEMALE,PhD,own-child,0,0,599262,CUST599262
39,MALE,Masters,husband,-53700,0,493161,CUST493161
38,FEMALE,Associate,husband,-37500,0,320251,CUST320251
48,FEMALE,PhD,own-child,-42700,0,231127,CUST231127
24,FEMALE,PhD,other-relative,0,51400,491484,CUST491484
29,MALE,High School,husband,-68100,74200,925128,CUST925128
24,FEMALE,High School,unmarried,0,0,265093,CUST265093
30,MALE,College,unmarried,-58400,55300,267808,CUST267808
38,MALE,High School,husband,-52900,38600,116735,CUST116735
38,FEMALE,College,not-in-family,0,0,215534,CUST215534
60,FEMALE,College,husband,0,0,232854,CUST232854
27,FEMALE,College,wife,-42500,43000,538955,CUST538955
39,MALE,High School,own-child,-51200,87800,243226,CUST243226
43,FEMALE,Associate,unmarried,-33000,46300,582480,CUST582480
26,FEMALE,PhD,not-in-family,0,31500,924318,CUST924318
42,MALE,College,other-relative,-49500,33500,726880,CUST726880
46,FEMALE,Associate,own-child,-45800,0,246705,CUST246705
45,FEMALE,High School,husband,0,58300,164988,CUST164988
47,FEMALE,Masters,other-relative,0,55100,729534,CUST729534
54,FEMALE,Associate,not-in-family,0,41400,505014,CUST505014
34,FEMALE,High School,other-relative,-58900,33500,920826,CUST920826
48,FEMALE,Masters,unmarried,0,0,534982,CUST534982
53,FEMALE,College,not-in-family,0,0,110408,CUST110408
38,MALE,PhD,own-child,0,23300,283052,CUST283052
42,FEMALE,PhD,wife,-49200,65000,382394,CUST382394
23,FEMALE,College,wife,-71900,0,876699,CUST876699
55,FEMALE,Associate,other-relative,-56200,0,379882,CUST379882
63,MALE,High School,own-child,0,47600,852002,CUST852002
44,FEMALE,College,other-relative,-39400,45400,372891,CUST372891
30,FEMALE,PhD,wife,-72400,27700,689034,CUST689034
25,FEMALE,Masters,not-in-family,0,49300,421092,CUST421092
29,FEMALE,Associate,own-child,0,65700,811042,CUST811042
29,MALE,PhD,own-child,-53000,30000,788502,CUST788502
37,MALE,High School,unmarried,-55600,52300,627486,CUST627486
53,MALE,Associate,wife,-34600,0,498842,CUST498842
51,MALE,Masters,not-in-family,-32900,0,550294,CUST550294
53,FEMALE,High School,unmarried,0,0,328387,CUST328387
51,MALE,Masters,wife,0,0,385932,CUST385932
35,MALE,College,own-child,0,0,618682,CUST618682
26,MALE,PhD,own-child,-36500,0,550930,CUST550930
35,FEMALE,College,not-in-family,-19500,0,998192,CUST998192
38,FEMALE,PhD,not-in-family,0,46500,663938,CUST663938
49,MALE,Masters,own-child,0,22700,756870,CUST756870
27,FEMALE,College,own-child,-55800,0,919875,CUST919875
39,FEMALE,Associate,not-in-family,-31700,0,315631,CUST315631
50,FEMALE,PhD,not-in-family,-66800,68400,556415,CUST556415
30,FEMALE,High School,unmarried,-65700,0,250249,CUST250249
54,MALE,High School,wife,-81000,34700,403776,CUST403776
35,MALE,College,own-child,-49900,0,976908,CUST976908
33,FEMALE,Masters,wife,-47700,69500,361829,CUST361829
40,MALE,PhD,husband,-56900,50000,439049,CUST439049
39,MALE,High School,not-in-family,0,71400,378588,CUST378588
52,MALE,PhD,not-in-family,0,50400,794731,CUST794731
34,MALE,PhD,unmarried,0,0,641934,CUST641934
45,MALE,High School,own-child,-40200,0,113516,CUST113516
31,MALE,Associate,husband,0,37700,425631,CUST425631
41,MALE,Masters,unmarried,-57000,0,512894,CUST512894
27,FEMALE,High School,wife,0,0,633090,CUST633090
30,MALE,College,own-child,0,40100,290162,CUST290162
64,MALE,Masters,not-in-family,0,0,911429,CUST911429
25,FEMALE,Associate,husband,0,0,106186,CUST106186
40,FEMALE,College,husband,0,0,311783,CUST311783
43,FEMALE,Associate,not-in-family,0,0,528385,CUST528385
41,FEMALE,College,not-in-family,0,36600,228403,CUST228403
38,MALE,High School,wife,-43800,0,497929,CUST497929
41,FEMALE,College,other-relative,-62500,45500,710741,CUST710741
41,FEMALE,High School,other-relative,-70300,71300,507545,CUST507545
38,FEMALE,Masters,other-relative,0,0,485642,CUST485642
29,MALE,High School,other-relative,-61400,0,796375,CUST796375
31,MALE,Masters,wife,-26400,0,171183,CUST171183
27,FEMALE,Masters,own-child,0,46000,714784,CUST714784
44,MALE,High School,not-in-family,0,0,996850,CUST996850
27,FEMALE,Associate,own-child,-66200,0,284834,CUST284834
39,FEMALE,Masters,wife,-63900,0,830878,CUST830878
57,MALE,Masters,wife,0,0,407958,CUST407958
46,MALE,Masters,husband,0,0,832300,CUST832300
42,FEMALE,Associate,not-in-family,0,0,655356,CUST655356
27,MALE,High School,not-in-family,-90100,57900,831053,CUST831053
34,MALE,High School,other-relative,-61400,45600,893853,CUST893853
36,FEMALE,Associate,own-child,0,0,831479,CUST831479
27,FEMALE,Masters,own-child,0,0,326289,CUST326289
42,MALE,High School,unmarried,-74200,0,779156,CUST779156
31,MALE,Associate,not-in-family,0,58200,856153,CUST856153
50,MALE,Masters,not-in-family,0,0,521694,CUST521694
40,MALE,Associate,husband,0,43700,136520,CUST136520
47,FEMALE,High School,wife,-56400,0,912665,CUST912665
37,FEMALE,Associate,husband,-48400,0,952300,CUST952300
45,MALE,Masters,not-in-family,-54600,0,322609,CUST322609
35,FEMALE,Masters,husband,0,0,431583,CUST431583
35,FEMALE,High School,wife,-42900,0,155912,CUST155912
28,MALE,High School,own-child,0,0,110143,CUST110143
45,MALE,Masters,unmarried,0,0,808544,CUST808544
34,FEMALE,PhD,husband,0,0,409074,CUST409074
48,MALE,Associate,not-in-family,0,45300,824728,CUST824728
38,FEMALE,Masters,husband,-78300,53800,606037,CUST606037
32,FEMALE,High School,husband,0,79900,111874,CUST111874
38,FEMALE,Masters,not-in-family,0,20200,439844,CUST439844
40,MALE,College,wife,-74400,0,463513,CUST463513
36,MALE,High School,unmarried,-57600,50700,607351,CUST607351
40,MALE,College,husband,0,0,682754,CUST682754
32,MALE,Associate,other-relative,-53700,57800,757352,CUST757352
31,FEMALE,High School,other-relative,-28300,0,526296,CUST526296
27,FEMALE,College,husband,-74800,0,658816,CUST658816
54,MALE,College,wife,-44000,58500,913337,CUST913337
29,FEMALE,High School,husband,0,0,488464,CUST488464
20,FEMALE,High School,other-relative,-54700,0,480094,CUST480094
34,MALE,Associate,other-relative,-55100,0,263108,CUST263108
32,MALE,Associate,other-relative,0,82100,298412,CUST298412
39,MALE,High School,other-relative,-33300,0,261905,CUST261905
43,FEMALE,Associate,other-relative,-61500,42900,674485,CUST674485
57,MALE,College,unmarried,-64900,42700,991480,CUST991480
48,MALE,College,husband,0,0,804219,CUST804219
37,FEMALE,PhD,not-in-family,-33800,42200,483088,CUST483088
33,FEMALE,High School,wife,-42000,41300,100804,CUST100804
46,FEMALE,Masters,wife,-51000,0,941807,CUST941807
60,MALE,Associate,other-relative,-43300,73500,593466,CUST593466
