incident_type,collision_type,incident_severity,authorities_contacted,incident_state,number_of_vehicles_involved,policy_number,incident_id
Single Vehicle Collision,Rear Collision,Minor Damage,Police,SC,1,776860,INC776860
Single Vehicle Collision,Front Collision,Major Damage,Fire,NC,1,149367,INC149367
Multi-vehicle Collision,Rear Collision,Total Loss,Other,WV,3,395269,INC395269
Vehicle Theft,None,Minor Damage,None,VA,1,143626,INC143626
Single Vehicle Collision,Rear Collision,Minor Damage,Police,SC,1,154982,INC154982
Multi-vehicle Collision,Side Collision,Major Damage,Police,NY,3,330591,INC330591
Single Vehicle Collision,Rear Collision,Minor Damage,Fire,NY,1,319232,INC319232
Multi-vehicle Collision,Rear Collision,Minor Damage,Police,NY,3,531640,INC531640
Single Vehicle Collision,Side Collision,Minor Damage,Fire,SC,1,368050,INC368050
Single Vehicle Collision,Front Collision,Major Damage,Ambulance,VA,1,155724,INC155724
Multi-vehicle Collision,Front Collision,Total Loss,Other,NC,4,824540,INC824540
Parked Car,None,Minor Damage,Police,PA,1,428230,INC428230
Single Vehicle Collision,Front Collision,Major Damage,Fire,NY,1,517240,INC517240
Multi-vehicle Collision,Front Collision,Major Damage,Fire,SC,3,469874,INC469874
Multi-vehicle Collision,Front Collision,Major Damage,Other,WV,3,620215,INC620215
Multi-vehicle Collision,Front Collision,Major Damage,Ambulance,NC,3,618659,INC618659
Single Vehicle Collision,Side Collision,Total Loss,Police,WV,1,649082,INC649082
Single Vehicle Collision,Side Collision,Minor Damage,Ambulance,WV,1,437573,INC437573
Single Vehicle Collision,Rear Collision,Major Damage,Police,NY,1,964657,INC964657
Vehicle Theft,None,Minor Damage,Police,VA,1,932502,INC932502
Multi-vehicle Collision,Rear Collision,Minor Damage,Fire,SC,3,434507,INC434507
Multi-vehicle Collision,Rear Collision,Minor Damage,Fire,NC,3,935277,INC935277
Single Vehicle Collision,Rear Collision,Total Loss,Police,NY,1,682387,INC682387
Vehicle Theft,None,Trivial Damage,None,SC,1,456604,INC456604
Parked Car,None,Minor Damage,None,SC,1,139872,INC139872
Single Vehicle Collision,Front Collision,Major Damage,Police,NC,1,515050,INC515050
Multi-vehicle Collision,Side Collision,Major Damage,Fire,NC,3,795686,INC795686
Single Vehicle Collision,Rear Collision,Major Damage,Other,SC,1,119513,INC119513
Single Vehicle Collision,Side Collision,Total Loss,Other,NY,1,203914,INC203914
Multi-vehicle Collision,Rear Collision,Major Damage,Fire,NC,3,565157,INC565157
Multi-vehicle Collision,Rear Collision,Total Loss,Police,NY,3,904191,INC904191
Multi-vehicle Collision,Rear Collision,Total Loss,Fire,WV,3,419510,INC419510
Multi-vehicle Collision,Rear Collision,Minor Damage,Ambulance,NC,3,575000,INC575000
Single Vehicle Collision,Front Collision,Major Damage,Police,NY,1,120485,INC120485
Multi-vehicle Collision,Front Collision,Total Loss,Ambulance,WV,3,589749,INC589749
Parked Car,None,Minor Damage,Police,VA,1,454086,INC454086
Single Vehicle Collision,Front Collision,Major Damage,Fire,SC,1,346940,INC346940
Multi-vehicle Collision,Rear Collision,Total Loss,Fire,PA,3,985436,INC985436
Multi-vehicle Collision,Side Collision,Minor Damage,Ambulance,WV,3,237418,INC237418
Single Vehicle Collision,Rear Collision,Major Damage,Fire,WV,1,335780,INC335780
Multi-vehicle Collision,Front Collision,Minor Damage,Ambulance,NY,3,491392,INC491392
Parked Car,None,Trivial Damage,Police,SC,1,140880,INC140880
Parked Car,None,Minor Damage,None,NY,1,962591,INC962591
Multi-vehicle Collision,Rear Collision,Minor Damage,Police,NY,3,922565,INC922565
Single Vehicle Collision,Rear Collision,Total Loss,Ambulance,PA,1,288580,INC288580
Multi-vehicle Collision,Rear Collision,Total Loss,Other,SC,3,154280,INC154280
Vehicle Theft,None,Trivial Damage,None,WV,1,477177,INC477177
Single Vehicle Collision,Front Collision,Minor Damage,Ambulance,OH,1,914815,INC914815
Single Vehicle Collision,Rear Collision,Minor Damage,Fire,SC,1,249048,INC249048
Single Vehicle Collision,Front Collision,Total Loss,Other,WV,1,144323,INC144323
Multi-vehicle Collision,Side Collision,Major Damage,Fire,VA,3,125324,INC125324
Single Vehicle Collision,Side Collision,Minor Damage,Police,SC,1,398102,INC398102
Single Vehicle Collision,Side Collision,Total Loss,Police,VA,1,514065,INC514065
Single Vehicle Collision,Front Collision,Major Damage,Ambulance,NY,1,922167,INC922167
Multi-vehicle Collision,Rear Collision,Major Damage,Other,WV,3,524230,INC524230
Single Vehicle Collision,Rear Collision,Total Loss,Ambulance,VA,1,438817,INC438817
Parked Car,None,Minor Damage,None,SC,1,293794,INC293794
Vehicle Theft,None,Minor Damage,Police,VA,1,882920,INC882920
Multi-vehicle Collision,Side Collision,Total Loss,Fire,NC,2,212580,INC212580
Single Vehicle Collision,Front Collision,Major Damage,Ambulance,NY,1,630226,INC630226
Vehicle Theft,None,Minor Damage,Police,SC,1,171254,INC171254
Vehicle Theft,None,Trivial Damage,Police,NY,1,247116,INC247116
Single Vehicle Collision,Rear Collision,Minor Damage,Fire,WV,1,505969,INC505969
Parked Car,None,Trivial Damage,Police,NY,1,653864,INC653864
Multi-vehicle Collision,Rear Collision,Major Damage,Fire,SC,3,586367,INC586367
Single Vehicle Collision,Rear Collision,Minor Damage,Police,SC,1,650026,INC650026
Single Vehicle Collision,Rear Collision,Total Loss,Fire,SC,1,547744,INC547744
Multi-vehicle Collision,Side Collision,Major Damage,Police,VA,3,598124,INC598124
Parked Car,None,Trivial Damage,Police,WV,1,739447,INC739447
Vehicle Theft,None,Minor Damage,Police,NC,1,427484,INC427484
Vehicle Theft,None,Trivial Damage,None,OH,1,218684,INC218684
Multi-vehicle Collision,Side Collision,Minor Damage,Ambulance,NY,3,565564,INC565564
Multi-vehicle Collision,Side Collision,Minor Damage,Ambulance,NC,3,509928,INC509928
Single Vehicle Collision,Front Collision,Minor Damage,Fire,NY,1,593390,INC593390
Vehicle Theft,None,Trivial Damage,None,NC,1,970607,INC970607
Multi-vehicle Collision,Side Collision,Minor Damage,Fire,SC,3,529398,INC529398
Single Vehicle Collision,Front Collision,Major Damage,Other,NY,1,940942,INC940942
Single Vehicle Collision,Front Collision,Minor Damage,Ambulance,NY,1,442677,INC442677
Single Vehicle Collision,Side Collision,Total Loss,Fire,NY,1,365364,INC365364
Multi-vehicle Collision,Side Collision,Total Loss,Fire,NY,3,114839,INC114839
Multi-vehicle Collision,Side Collision,Major Damage,Fire,VA,3,872734,INC872734
Single Vehicle Collision,Front Collision,Total Loss,Ambulance,NY,1,267885,INC267885
Multi-vehicle Collision,Rear Collision,Minor Damage,Other,NY,2,740505,INC740505
Single Vehicle Collision,Front Collision,Major Damage,Other,NY,1,629663,INC629663
Single Vehicle Collision,Side Collision,Total Loss,Other,NY,1,405533,INC405533
Multi-vehicle Collision,Side Collision,Total Loss,Other,WV,4,511621,INC511621
Multi-vehicle Collision,Side Collision,Minor Damage,Fire,NY,3,492745,INC492745
Single Vehicle Collision,Side Collision,Major Damage,Other,NY,1,280709,INC280709
Single Vehicle Collision,Front Collision,Minor Damage,Fire,WV,1,898573,INC898573
Single Vehicle Collision,Front Collision,Major Damage,Other,VA,1,600845,INC600845
Multi-vehicle Collision,Rear Collision,Total Loss,Ambulance,NY,3,629918,INC629918
Vehicle Theft,None,Trivial Damage,None,PA,1,208298,INC208298
Single Vehicle Collision,Rear Collision,Major Damage,Fire,NY,1,513099,INC513099
Parked Car,None,Minor Damage,None,SC,1,326322,INC326322
Single Vehicle Collision,Rear Collision,Major Damage,Fire,NC,1,146138,INC146138
Multi-vehicle Collision,Rear Collision,Total Loss,Fire,SC,2,336047,INC336047
Vehicle Theft,None,Trivial Damage,Police,WV,1,118137,INC118137
Single Vehicle Collision,Side Collision,Major Damage,Fire,OH,1,212674,INC212674
Multi-vehicle Collision,Side Collision,Major Damage,Ambulance,NY,3,737593,INC737593
Multi-vehicle Collision,Side Collision,Total Loss,Other,SC,3,812025,INC812025
Single Vehicle Collision,Side Collision,Major Damage,Police,SC,1,168151,INC168151
Multi-vehicle Collision,Rear Collision,Major Damage,Fire,SC,3,843227,INC843227
Parked Car,None,Trivial Damage,None,SC,1,283925,INC283925
Single Vehicle Collision,Front Collision,Major Damage,Police,NC,1,475588,INC475588
Multi-vehicle Collision,Rear Collision,Major Damage,Ambulance,NY,3,751905,INC751905
Multi-vehicle Collision,Side Collision,Minor Damage,Police,SC,3,226725,INC226725
Vehicle Theft,None,Trivial Damage,Police,NC,1,395572,INC395572
Multi-vehicle Collision,Rear Collision,Major Damage,Ambulance,PA,3,277767,INC277767
Multi-vehicle Collision,Front Collision,Total Loss,Fire,SC,3,842618,INC842618
Multi-vehicle Collision,Rear Collision,Minor Damage,Police,VA,3,577810,INC577810
Parked Car,None,Minor Damage,None,NY,1,873114,INC873114
Multi-vehicle Collision,Front Collision,Minor Damage,Fire,NY,3,522506,INC522506
Multi-vehicle Collision,Front Collision,Major Damage,Ambulance,SC,3,367595,INC367595
Multi-vehicle Collision,Side Collision,Total Loss,Ambulance,WV,3,586104,INC586104
Single Vehicle Collision,Rear Collision,Minor Damage,Other,PA,1,424862,INC424862
Multi-vehicle Collision,Side Collision,Minor Damage,Police,SC,3,356768,INC356768
Vehicle Theft,None,Trivial Damage,Police,NY,1,779075,INC779075
Vehicle Theft,None,Minor Damage,Police,SC,1,799501,INC799501
Single Vehicle Collision,Rear Collision,Major Damage,Police,WV,1,987905,INC987905
Single Vehicle Collision,Front Collision,Total Loss,Other,VA,1,830414,INC830414
Vehicle Theft,None,Trivial Damage,None,SC,1,786957,INC786957
Parked Car,None,Minor Damage,Police,VA,1,448642,INC448642
Single Vehicle Collision,Side Collision,Major Damage,Ambulance,NC,1,526039,INC526039
Multi-vehicle Collision,Front Collision,Total Loss,Ambulance,OH,3,444422,INC444422
Multi-vehicle Collision,Rear Collision,Major Damage,Fire,NC,3,689500,INC689500
Single Vehicle Collision,Side Collision,Minor Damage,Fire,NY,1,806081,INC806081
Multi-vehicle Collision,Rear Collision,Minor Damage,Police,NC,4,384618,INC384618
Single Vehicle Collision,Side Collision,Total Loss,Fire,SC,1,756459,INC756459
Multi-vehicle Collision,Front Collision,Minor Damage,Police,PA,3,655787,INC655787
Parked Car,None,Trivial Damage,Police,SC,1,419954,INC419954
Multi-vehicle Collision,Rear Collision,Major Damage,Other,PA,2,515698,INC515698
Vehicle Theft,None,Trivial Damage,Police,SC,1,132871,INC132871
Multi-vehicle Collision,Side Collision,Total Loss,Police,NY,3,714929,INC714929
Multi-vehicle Collision,Rear Collision,Major Damage,Police,NC,3,297816,INC297816
Multi-vehicle Collision,Rear Collision,Minor Damage,Other,NY,3,615047,INC615047
Single Vehicle Collision,Side Collision,Major Damage,Fire,SC,1,235869,INC235869
Multi-vehicle Collision,Rear Collision,Total Loss,Fire,SC,3,931625,INC931625
Multi-vehicle Collision,Rear Collision,Total Loss,Other,NY,3,371635,INC371635
Multi-vehicle Collision,Side Collision,Total Loss,Fire,NY,3,427199,INC427199
Multi-vehicle Collision,Rear Collision,Major Damage,Other,SC,3,261315,INC261315
Single Vehicle Collision,Side Collision,Total Loss,Other,SC,1,278091,INC278091
Multi-vehicle Collision,Side Collision,Total Loss,Police,WV,3,153154,INC153154
Multi-vehicle Collision,Side Collision,Minor Damage,Other,SC,3,515217,INC515217
Multi-vehicle Collision,Side Collision,Total Loss,Other,WV,3,351741,INC351741
Multi-vehicle Collision,Side Collision,Total Loss,Ambulance,VA,3,403737,INC403737
Multi-vehicle Collision,Rear Collision,Minor Damage,Police,NY,3,162004,INC162004
Single Vehicle Collision,Side Collision,Major Damage,Other,NY,1,740384,INC740384
Single Vehicle Collision,Front Collision,Total Loss,Fire,NY,1,876714,INC876714
Single Vehicle Collision,Front Collision,Total Loss,Police,WV,1,576723,INC576723
Multi-vehicle Collision,Rear Collision,Total Loss,Police,PA,3,391003,INC391003
Multi-vehicle Collision,Rear Collision,Major Damage,Other,VA,2,225865,INC225865
Multi-vehicle Collision,Front Collision,Total Loss,Fire,NY,3,890328,INC890328
Multi-vehicle Collision,Rear Collision,Minor Damage,Police,NY,3,803294,INC803294
Single Vehicle Collision,Front Collision,Major Damage,Other,WV,1,414519,INC414519
Single Vehicle Collision,Side Collision,Major Damage,Fire,NY,1,818413,INC818413
Multi-vehicle Collision,Front Collision,Major Damage,Ambulance,NY,3,487356,INC487356
Single Vehicle Collision,Side Collision,Total Loss,Fire,NC,1,406567,INC406567
Multi-vehicle Collision,Side Collision,Minor Damage,Fire,SC,3,935442,INC935442
Single Vehicle Collision,Rear Collision,Total Loss,Police,NY,1,106873,INC106873
Single Vehicle Collision,Front Collision,Minor Damage,Other,NY,1,563878,INC563878
Single Vehicle Collision,Rear Collision,Minor Damage,Other,SC,1,337677,INC337677
Single Vehicle Collision,Rear Collision,Major Damage,Police,NY,1,445973,INC445973
Vehicle Theft,None,Minor Damage,None,WV,1,156694,INC156694
Single Vehicle Collision,Rear Collision,Total Loss,Police,VA,1,421940,INC421940
Single Vehicle Collision,Side Collision,Minor Damage,Police,VA,1,613226,INC613226
Single Vehicle Collision,Rear Collision,Minor Damage,Ambulance,WV,1,804410,INC804410
Single Vehicle Collision,Front Collision,Total Loss,Other,VA,1,553565,INC553565
Multi-vehicle Collision,Rear Collision,Major Damage,Ambulance,NC,3,701521,INC701521
Single Vehicle Collision,Rear Collision,Minor Damage,Fire,VA,1,360770,INC360770
Single Vehicle Collision,Front Collision,Minor Damage,Police,SC,1,958785,INC958785
Multi-vehicle Collision,Front Collision,Minor Damage,Ambulance,NY,3,797934,INC797934
Multi-vehicle Collision,Side Collision,Minor Damage,Police,NY,3,435784,INC435784
Single Vehicle Collision,Side Collision,Major Damage,Ambulance,SC,1,563837,INC563837
Single Vehicle Collision,Side Collision,Total Loss,Other,SC,1,200827,INC200827
Multi-vehicle Collision,Rear Collision,Major Damage,Ambulance,OH,3,533941,INC533941
Multi-vehicle Collision,Rear Collision,Major Damage,Ambulance,SC,3,265026,INC265026
Multi-vehicle Collision,Side Collision,Major Damage,Other,WV,3,566720,INC566720
Parked Car,None,Minor Damage,Police,SC,1,832746,INC832746
Parked Car,None,Minor Damage,None,NC,1,386690,INC386690
Vehicle Theft,None,Trivial Damage,None,SC,1,979285,INC979285
Single Vehicle Collision,Front Collision,Minor Damage,Ambulance,VA,1,594722,INC594722
Multi-vehicle Collision,Rear Collision,Major Damage,Other,WV,4,369048,INC369048
Multi-vehicle Collision,Front Collision,Major Damage,Other,NC,3,514424,INC514424
Multi-vehicle Collision,Side Collision,Total Loss,Police,VA,2,954191,INC954191
Single Vehicle Collision,Front Collision,Total Loss,Other,SC,1,150181,INC150181
Multi-vehicle Collision,Side Collision,Minor Damage,Police,SC,4,457244,INC457244
Multi-vehicle Collision,Front Collision,Total Loss,Other,NY,3,206667,INC206667
Single Vehicle Collision,Rear Collision,Major Damage,Ambulance,WV,1,745200,INC745200
Multi-vehicle Collision,Front Collision,Major Damage,Other,VA,3,347984,INC347984
Multi-vehicle Collision,Side Collision,Total Loss,Police,SC,3,626074,INC626074
Single Vehicle Collision,Front Collision,Minor Damage,Police,SC,1,218109,INC218109
Multi-vehicle Collision,Rear Collision,Minor Damage,Other,NY,3,999435,INC999435
Single Vehicle Collision,Front Collision,Minor Damage,Police,NY,1,500384,INC500384
Multi-vehicle Collision,Front Collision,Minor Damage,Fire,NY,3,903785,INC903785
Single Vehicle Collision,Side Collision,Major Damage,Ambulance,WV,1,873859,INC873859
Single Vehicle Collision,Front Collision,Total Loss,Other,NY,1,204294,INC204294
Multi-vehicle Collision,Side Collision,Total Loss,Fire,NY,3,751612,INC751612
Multi-vehicle Collision,Rear Collision,Total Loss,Fire,NY,3,876680,INC876680
Multi-vehicle Collision,Rear Collision,Major Damage,Other,OH,4,121439,INC121439
Vehicle Theft,None,Minor Damage,None,SC,1,411289,INC411289
Single Vehicle Collision,Side Collision,Major Damage,Other,NY,1,538466,INC538466
Single Vehicle Collision,Front Collision,Minor Damage,Fire,VA,1,932097,INC932097
Vehicle Theft,None,Trivial Damage,Police,WV,1,463727,INC463727
Multi-vehicle Collision,Front Collision,Total Loss,Police,WV,2,936638,INC936638
Multi-vehicle Collision,Rear Collision,Major Damage,Ambulance,NY,3,944102,INC944102
Single Vehicle Collision,Side Collision,Minor Damage,Ambulance,NC,1,689901,INC689901
Single Vehicle Collision,Front Collision,Minor Damage,Other,SC,1,901083,INC901083
Multi-vehicle Collision,Side Collision,Total Loss,Fire,WV,3,396224,INC396224
Multi-vehicle Collision,Side Collision,Total Loss,Police,VA,3,596298,INC596298
Single Vehicle Collision,Rear Collision,Minor Damage,Fire,OH,1,253005,INC253005
Vehicle Theft,None,Trivial Damage,None,NC,1,985924,INC985924
Parked Car,None,Minor Damage,None,WV,1,631565,INC631565
Parked Car,None,Trivial Damage,Police,SC,1,630998,INC630998
Multi-vehicle Collision,Front Collision,Minor Damage,Fire,NY,3,926665,INC926665
Multi-vehicle Collision,Front Collision,Major Damage,Fire,PA,3,302669,INC302669
Vehicle Theft,None,Minor Damage,None,NC,1,620020,INC620020
Single Vehicle Collision,Front Collision,Total Loss,Other,WV,1,439828,INC439828
Single Vehicle Collision,Rear Collision,Total Loss,Police,NY,1,971295,INC971295
Vehicle Theft,None,Trivial Damage,Police,NC,1,936543,INC936543
Single Vehicle Collision,Rear Collision,Major Damage,Ambulance,SC,1,501692,INC501692
Single Vehicle Collision,Front Collision,Major Damage,Other,WV,1,355085,INC355085
Multi-vehicle Collision,Front Collision,Major Damage,Ambulance,NY,3,651948,INC651948
Multi-vehicle Collision,Side Collision,Major Damage,Police,WV,4,424358,INC424358
Single Vehicle Collision,Front Collision,Total Loss,Ambulance,WV,1,131478,INC131478
Single Vehicle Collision,Side Collision,Minor Damage,Police,NC,1,268833,INC268833
Multi-vehicle Collision,Rear Collision,Major Damage,Ambulance,NC,3,287489,INC287489
Single Vehicle Collision,Front Collision,Total Loss,Fire,NY,1,808153,INC808153
Multi-vehicle Collision,Side Collision,Total Loss,Other,VA,3,497347,INC497347
Single Vehicle Collision,Front Collision,Major Damage,Police,NC,1,439660,INC439660
Single Vehicle Collision,Front Collision,Minor Damage,Other,NY,1,847123,INC847123
Single Vehicle Collision,Rear Collision,Major Damage,Fire,NC,1,172307,INC172307
Parked Car,None,Trivial Damage,Police,NC,1,903203,INC903203
Vehicle Theft,None,Trivial Damage,Police,WV,1,253085,INC253085
Single Vehicle Collision,Rear Collision,Total Loss,Fire,NY,1,492224,INC492224
Single Vehicle Collision,Side Collision,Major Damage,Fire,SC,1,107181,INC107181
Parked Car,None,Minor Damage,None,NC,1,855186,INC855186
Single Vehicle Collision,Rear Collision,Total Loss,Police,SC,1,373935,INC373935
Single Vehicle Collision,Front Collision,Minor Damage,Fire,NC,1,993840,INC993840
Single Vehicle Collision,Front Collision,Total Loss,Ambulance,SC,1,327856,INC327856
Multi-vehicle Collision,Rear Collision,Major Damage,Ambulance,WV,4,506333,INC506333
Single Vehicle Collision,Rear Collision,Minor Damage,Ambulance,NY,1,263159,INC263159
Single Vehicle Collision,Side Collision,Total Loss,Fire,SC,1,372912,INC372912
Parked Car,None,Trivial Damage,None,NY,1,552788,INC552788
Multi-vehicle Collision,Rear Collision,Total Loss,Other,NY,3,722747,INC722747
Single Vehicle Collision,Side Collision,Minor Damage,Other,NY,1,248467,INC248467
Multi-vehicle Collision,Front Collision,Minor Damage,Police,WV,3,955953,INC955953
Vehicle Theft,None,Minor Damage,Police,NY,1,910622,INC910622
Single Vehicle Collision,Side Collision,Major Damage,Ambulance,NC,1,137675,INC137675
Single Vehicle Collision,Side Collision,Minor Damage,Ambulance,NY,1,413192,INC413192
Single Vehicle Collision,Rear Collision,Minor Damage,Other,SC,1,247801,INC247801
Multi-vehicle Collision,Front Collision,Major Damage,Police,SC,3,431283,INC431283
Multi-vehicle Collision,Front Collision,Total Loss,Other,SC,3,149467,INC149467
Single Vehicle Collision,Rear Collision,Major Damage,Police,VA,1,758740,INC758740
Multi-vehicle Collision,Side Collision,Major Damage,Fire,SC,3,628337,INC628337
Multi-vehicle Collision,Side Collision,Major Damage,Ambulance,VA,3,574637,INC574637
Multi-vehicle Collision,Front Collision,Minor Damage,Fire,WV,3,373600,INC373600
Multi-vehicle Collision,Side Collision,Minor Damage,Fire,NC,3,930032,INC930032
Multi-vehicle Collision,Side Collision,Total Loss,Ambulance,WV,3,484321,INC484321
Vehicle Theft,None,Trivial Damage,None,SC,1,795847,INC795847
Multi-vehicle Collision,Side Collision,Total Loss,Police,NC,3,792673,INC792673
Single Vehicle Collision,Rear Collision,Major Damage,Other,SC,1,662256,INC662256
Vehicle Theft,None,Minor Damage,Police,NC,1,714738,INC714738
Multi-vehicle Collision,Rear Collision,Major Damage,Fire,SC,3,976645,INC976645
Single Vehicle Collision,Rear Collision,Minor Damage,Fire,PA,1,918037,INC918037
Single Vehicle Collision,Rear Collision,Minor Damage,Ambulance,NC,1,836272,INC836272
Single Vehicle Collision,Front Collision,Total Loss,Other,NY,1,167231,INC167231
Single Vehicle Collision,Rear Collision,Total Loss,Fire,VA,1,743330,INC743330
Multi-vehicle Collision,Rear Collision,Minor Damage,Police,NY,3,807369,INC807369
Single Vehicle Collision,Side Collision,Total Loss,Other,SC,1,735307,INC735307
Vehicle Theft,None,Minor Damage,None,WV,1,585324,INC585324
Multi-vehicle Collision,Front Collision,Minor Damage,Ambulance,VA,3,498759,INC498759
