property_damage,bodily_injuries,witnesses,police_report_available,injury_claim,property_claim,vehicle_claim,fraud_reported,claim_id
YES,2,1,None,7640,15280,76400,Y,CL515050
None,2,0,NO,12800,6400,44800,Y,CL795686
NO,2,3,None,8960,8960,53760,Y,CL119513
None,1,0,None,7520,15040,60160,N,CL203914
None,2,1,None,10680,5340,32040,N,CL565157
YES,1,3,YES,9780,9780,44010,Y,CL904191
NO,2,3,None,10540,10540,42160,N,CL419510
NO,1,3,None,9040,9040,36160,Y,CL575000
YES,2,3,NO,0,0,37280,Y,CL120485
None,2,0,None,13040,13040,52160,N,CL589749
YES,2,3,None,560,1680,3920,N,CL454086
YES,2,0,NO,10790,21580,75530,Y,CL346940
NO,2,0,YES,18180,18180,63630,N,CL985436
NO,2,2,YES,11160,5580,44640,N,CL237418
None,2,1,YES,12960,12960,45360,Y,CL335780
NO,0,0,NO,12800,6400,44800,N,CL491392
None,0,1,NO,660,660,4620,N,CL140880
NO,1,0,NO,670,670,5360,N,CL962591
YES,0,0,None,11940,7960,31840,N,CL922565
None,0,1,YES,6700,6700,40200,Y,CL288580
YES,1,0,None,4990,4990,34930,N,CL154280
NO,0,1,NO,610,1220,4270,N,CL477177
NO,1,1,YES,8560,8560,59920,N,CL914815
YES,0,1,None,11380,11380,39830,N,CL249048
YES,0,1,NO,13100,13100,58950,N,CL144323
None,2,0,YES,10220,5110,35770,N,CL125324
YES,2,3,None,16800,16800,67200,N,CL398102
YES,2,3,NO,16540,16540,57890,N,CL514065
None,0,2,NO,5490,5490,43920,N,CL922167
None,1,0,None,13440,6720,53760,Y,CL524230
NO,0,2,YES,18520,18520,64820,N,CL438817
YES,0,1,YES,980,980,3430,N,CL293794
YES,1,1,YES,1280,640,5120,N,CL882920
YES,2,3,NO,6960,6960,41760,N,CL212580
YES,2,1,NO,5940,11880,41580,N,CL630226
None,1,1,None,280,280,1960,N,CL171254
NO,2,1,YES,960,960,3840,N,CL247116
None,2,0,YES,7670,7670,61360,N,CL505969
NO,0,2,NO,740,740,4440,N,CL653864
YES,0,3,None,7150,7150,50050,N,CL586367
NO,2,1,NO,5440,5440,43520,N,CL650026
None,1,0,NO,5980,5980,47840,Y,CL547744
None,0,3,YES,7200,7200,57600,N,CL598124
NO,0,1,NO,1760,880,6160,N,CL739447
NO,2,0,NO,1020,1020,4080,N,CL427484
None,1,2,None,1180,590,5310,N,CL218684
YES,2,3,YES,8580,4290,21450,N,CL565564
None,1,2,YES,7370,14740,58960,Y,CL509928
NO,2,2,NO,5260,10520,47340,N,CL593390
None,2,1,NO,1440,720,5040,N,CL970607
NO,1,0,NO,9260,9260,41670,N,CL529398
YES,1,2,YES,11160,5580,44640,Y,CL940942
NO,2,2,NO,2810,5620,19670,N,CL442677
YES,0,0,NO,8920,8920,31220,N,CL365364
None,1,1,NO,6340,6340,44380,N,CL114839
None,0,3,YES,12980,12980,51920,N,CL872734
YES,0,1,YES,7350,14700,51450,N,CL267885
YES,2,0,None,6840,13680,68400,N,CL740505
None,0,2,NO,12990,4330,30310,Y,CL629663
NO,0,2,YES,4880,4880,43920,N,CL405533
None,2,1,YES,6910,6910,55280,N,CL511621
NO,1,0,None,12760,6380,57420,N,CL492745
None,1,1,None,6460,12920,51680,N,CL280709
YES,1,1,None,3530,3530,31770,N,CL898573
YES,2,0,NO,7370,7370,58960,Y,CL600845
None,2,2,NO,10900,10900,43600,N,CL629918
YES,1,2,NO,640,320,2240,N,CL208298
YES,0,3,YES,7540,15080,52780,Y,CL513099
None,0,3,NO,1180,590,4130,N,CL326322
None,1,3,YES,6410,6410,51280,N,CL146138
YES,0,1,None,5040,10080,40320,Y,CL336047
YES,1,1,NO,680,680,6120,N,CL118137
None,2,3,NO,5960,5960,41720,Y,CL212674
NO,0,1,None,9840,9840,39360,N,CL737593
YES,1,0,YES,10100,5050,35350,N,CL812025
YES,0,1,NO,6410,12820,38460,Y,CL168151
None,0,2,YES,5310,5310,37170,Y,CL843227
None,0,1,NO,350,350,3150,N,CL283925
None,2,0,None,5900,5900,47200,Y,CL475588
NO,0,1,None,7060,14120,49420,Y,CL751905
None,1,1,None,5590,11180,44720,N,CL226725
NO,1,0,NO,1060,1060,4770,N,CL395572
YES,0,3,NO,4610,4610,32270,N,CL277767
YES,2,3,YES,12540,6270,50160,N,CL842618
None,2,0,YES,17060,8530,59710,N,CL577810
NO,0,0,NO,560,280,2240,N,CL873114
NO,0,2,None,10820,10820,43280,N,CL522506
None,0,1,NO,4170,4170,29190,N,CL367595
YES,1,2,NO,7120,7120,49840,N,CL586104
NO,1,0,None,10980,5490,43920,Y,CL424862
YES,2,1,YES,14180,7090,49630,N,CL356768
NO,2,1,None,860,860,3010,Y,CL779075
YES,0,0,YES,1240,1240,4340,N,CL799501
None,0,2,None,11980,5990,41930,Y,CL987905
YES,0,1,None,12780,6390,51120,N,CL830414
None,1,0,NO,640,640,5120,N,CL786957
NO,0,2,None,1460,1460,5840,N,CL448642
YES,0,1,None,8560,17120,68480,N,CL526039
None,0,2,NO,5730,11460,34380,N,CL444422
None,1,0,NO,10540,10540,31620,Y,CL689500
YES,2,2,None,15540,15540,69930,N,CL806081
None,1,2,YES,5340,5340,42720,Y,CL384618
None,1,2,NO,12020,12020,48080,N,CL756459
YES,2,2,YES,7710,15420,53970,N,CL655787
None,2,3,None,600,0,2700,N,CL419954
NO,1,0,None,7080,21240,35400,N,CL515698
NO,1,3,NO,1280,640,5760,N,CL132871
YES,1,2,None,14420,21630,57680,N,CL714929
YES,0,2,None,17460,17460,52380,N,CL297816
YES,0,0,NO,13160,6580,46060,N,CL615047
None,1,1,YES,4800,9600,38400,Y,CL235869
NO,1,2,YES,5910,5910,47280,Y,CL931625
None,1,1,YES,14080,7040,56320,N,CL371635
NO,2,2,NO,4570,4570,36560,N,CL427199
NO,2,2,YES,7340,14680,58720,Y,CL261315
None,0,0,None,3500,7000,24500,N,CL278091
None,2,2,NO,13600,6800,47600,N,CL153154
YES,2,0,None,13000,13000,58500,N,CL515217
NO,1,3,None,15100,15100,60400,N,CL351741
YES,1,1,None,5360,10720,48240,N,CL403737
None,1,0,None,6340,3170,22190,N,CL162004
YES,0,1,YES,12380,12380,49520,Y,CL740384
YES,0,2,YES,13420,6710,60390,N,CL876714
None,1,2,YES,3280,3280,26240,N,CL576723
NO,0,2,NO,9820,4910,29460,N,CL391003
YES,2,2,NO,10080,5040,35280,Y,CL225865
YES,0,2,None,12100,6050,48400,N,CL890328
YES,0,0,None,5980,11960,47840,N,CL803294
NO,1,0,NO,5060,10120,40480,Y,CL414519
None,2,3,None,9920,4960,29760,N,CL818413
None,1,3,NO,7060,14120,56480,Y,CL487356
None,0,0,YES,0,6680,46760,N,CL406567
NO,2,1,NO,4920,4920,34440,N,CL935442
YES,2,0,NO,7810,7810,54670,N,CL106873
None,1,1,YES,8710,8710,69680,N,CL563878
YES,1,3,NO,12800,12800,44800,N,CL337677
None,2,2,YES,0,10520,47340,Y,CL445973
None,0,3,NO,960,960,4320,N,CL156694
None,2,3,NO,16650,11100,38850,Y,CL421940
YES,0,2,YES,11820,11820,47280,N,CL613226
YES,2,0,YES,6580,6580,26320,N,CL804410
None,2,2,YES,10540,5270,47430,N,CL553565
None,1,0,NO,7180,3590,25130,Y,CL701521
NO,1,3,None,5220,10440,36540,N,CL360770
None,0,2,NO,6500,13000,58500,N,CL958785
YES,0,0,None,6720,6720,53760,N,CL797934
YES,0,2,None,10840,10840,43360,N,CL435784
None,1,3,None,20700,13800,48300,Y,CL563837
NO,1,0,YES,6170,6170,49360,N,CL200827
YES,2,1,YES,15620,7810,54670,Y,CL533941
YES,2,1,None,9360,9360,46800,Y,CL265026
NO,0,2,None,0,6100,36600,Y,CL566720
NO,2,2,YES,620,620,4340,Y,CL832746
None,0,0,NO,360,720,2520,Y,CL386690
None,2,0,None,280,280,2240,N,CL979285
NO,1,0,YES,6000,6000,42000,N,CL594722
YES,0,1,None,15560,15560,46680,N,CL369048
YES,2,1,NO,11680,5840,35040,N,CL514424
None,1,2,YES,4010,8020,32080,N,CL954191
NO,1,3,None,13520,6760,54080,N,CL150181
None,0,0,YES,5190,10380,46710,N,CL457244
None,1,0,YES,4860,4860,17010,N,CL206667
None,1,0,NO,6620,6620,52960,N,CL745200
None,1,2,NO,10160,5080,35560,Y,CL347984
None,1,3,None,4420,4420,35360,N,CL626074
YES,1,3,None,11440,5720,45760,N,CL218109
None,0,2,YES,5550,5550,38850,Y,CL999435
NO,2,2,YES,18220,18220,63770,N,CL500384
NO,1,0,YES,5460,5460,38220,N,CL903785
NO,0,1,None,16710,5570,44560,N,CL873859
None,1,2,None,6940,6940,48580,N,CL204294
None,0,0,NO,5720,5720,40040,N,CL751612
NO,2,1,NO,5170,10340,36190,N,CL876680
NO,2,2,NO,4770,9540,33390,Y,CL121439
YES,2,0,NO,580,580,4060,N,CL411289
NO,1,0,None,6110,12220,54990,N,CL538466
YES,0,2,YES,14980,7490,52430,N,CL932097
None,0,1,YES,580,290,2320,N,CL463727
YES,1,3,NO,7090,14180,56720,N,CL936638
YES,2,0,NO,8160,4080,32640,Y,CL944102
None,0,2,NO,7530,15060,60240,N,CL689901
NO,1,3,NO,7680,15360,61440,Y,CL901083
None,2,3,NO,15960,7980,55860,N,CL396224
None,0,0,NO,2200,4400,17600,N,CL596298
None,1,3,YES,7860,7860,27510,N,CL253005
NO,2,3,NO,290,580,2320,N,CL985924
None,0,3,NO,1300,650,3900,N,CL631565
YES,2,0,YES,620,1240,4960,N,CL630998
NO,2,2,NO,11580,11580,46320,N,CL926665
None,1,2,YES,7880,15760,70920,N,CL302669
YES,1,2,None,780,780,6240,N,CL620020
NO,1,3,NO,5570,11140,44560,N,CL439828
None,0,2,YES,8930,8930,53580,N,CL971295
NO,1,3,NO,1000,500,3500,N,CL936543
NO,2,2,None,6930,13860,48510,N,CL501692
None,0,0,None,14040,14040,63180,N,CL355085
None,0,3,YES,6480,12960,45360,Y,CL651948
None,0,0,None,6080,12160,48640,Y,CL424358
NO,0,2,None,5820,5820,46560,N,CL131478
None,1,0,NO,6730,6730,47110,N,CL268833
None,0,0,NO,8710,8710,52260,Y,CL287489
YES,2,3,NO,5570,11140,38990,N,CL808153
None,0,0,YES,9880,0,44460,N,CL497347
YES,1,0,NO,6130,6130,42910,Y,CL439660
None,2,3,YES,11700,5850,40950,N,CL847123
None,0,3,None,6660,6660,46620,N,CL172307
None,2,2,NO,640,1280,4480,Y,CL903203
NO,1,1,NO,580,290,2320,N,CL253085
NO,0,2,NO,6370,6370,44590,N,CL492224
YES,0,0,None,6400,19200,44800,Y,CL107181
NO,0,0,None,740,1480,5180,N,CL855186
YES,1,1,None,6090,6090,42630,Y,CL373935
YES,2,2,NO,12500,6250,50000,N,CL993840
NO,1,0,None,12300,6150,43050,N,CL327856
None,0,3,NO,6990,13980,55920,N,CL506333
YES,0,1,None,6230,12460,37380,N,CL263159
NO,2,0,YES,14000,0,42000,N,CL372912
YES,1,0,NO,780,390,3120,N,CL552788
None,2,1,NO,6750,6750,47250,N,CL722747
None,2,3,NO,4430,4430,39870,N,CL248467
YES,2,0,NO,17300,17300,60550,N,CL955953
None,0,1,YES,680,680,6120,N,CL910622
None,2,1,YES,13300,6650,59850,Y,CL137675
YES,2,3,None,15900,7950,55650,N,CL413192
NO,2,2,NO,6930,13860,55440,Y,CL247801
NO,2,1,None,5970,5970,35820,Y,CL431283
YES,2,2,None,6850,6850,47950,N,CL149467
None,2,1,None,8140,8140,65120,N,CL758740
NO,0,1,YES,10620,5310,42480,N,CL628337
None,0,0,None,3510,3510,31590,N,CL574637
None,2,2,NO,9600,9600,38400,N,CL373600
NO,2,2,NO,5910,11820,35460,N,CL930032
NO,2,0,YES,15080,15080,60320,N,CL484321
NO,1,0,NO,1180,1180,4720,N,CL795847
NO,1,1,NO,5590,5590,44720,N,CL792673
NO,0,3,YES,6380,6380,51040,Y,CL662256
NO,1,2,NO,630,1260,4410,Y,CL714738
NO,0,2,NO,12700,6350,50800,N,CL976645
NO,0,0,None,12580,6290,44030,N,CL918037
NO,2,0,None,15000,5000,30000,N,CL836272
None,2,1,None,8780,8780,30730,N,CL167231
NO,0,0,None,5370,5370,48330,N,CL743330
None,0,0,NO,12660,6330,44310,N,CL807369
NO,0,3,YES,11960,11960,41860,N,CL735307
YES,1,1,NO,250,250,1750,N,CL585324
YES,1,3,None,4510,9020,40590,N,CL498759
None,1,2,NO,10300,10300,46350,N,CL203250
NO,2,3,None,12820,6410,44870,Y,CL430794
None,0,3,None,13380,13380,53520,N,CL156636
None,1,2,NO,520,0,4160,N,CL284143
None,1,1,NO,6620,6620,26480,N,CL740518
YES,1,1,YES,13340,6670,53360,N,CL599262
NO,0,2,None,9960,4980,34860,N,CL493161
YES,1,1,NO,7040,14080,56320,N,CL320251
None,1,0,None,8580,0,34320,N,CL231127
NO,2,1,None,5930,5930,41510,N,CL491484
NO,2,2,YES,9680,14520,38720,N,CL925128
None,0,1,NO,6160,12320,43120,N,CL265093
YES,2,0,NO,6180,12360,55620,N,CL267808
NO,2,0,None,8900,8900,62300,N,CL116735
None,0,2,NO,11940,5970,35820,Y,CL215534
NO,0,0,NO,5050,10100,45450,N,CL232854
None,1,2,YES,3570,7140,32130,N,CL538955
None,1,0,NO,14660,14660,58640,Y,CL243226
NO,0,1,None,640,640,2560,N,CL582480
YES,1,3,None,16020,16020,56070,N,CL924318
NO,0,2,YES,4340,4340,39060,N,CL726880
NO,1,2,None,480,240,1440,N,CL246705
NO,2,0,YES,7170,14340,57360,N,CL164988
NO,1,1,NO,300,300,2100,N,CL729534
None,0,1,NO,6330,6330,63300,N,CL505014
YES,1,3,None,6870,13740,54960,Y,CL920826
None,2,3,YES,15040,15040,60160,N,CL534982
None,0,0,NO,14720,7360,58880,N,CL110408
NO,1,3,YES,6590,13180,59310,N,CL283052
NO,1,2,YES,5690,11380,45520,N,CL382394
NO,1,0,YES,6550,6550,39300,Y,CL876699
YES,2,1,NO,6140,6140,49120,N,CL379882
YES,1,3,NO,940,470,3290,Y,CL852002
NO,0,2,YES,13480,13480,47180,N,CL372891
None,2,2,NO,6930,13860,62370,N,CL689034
YES,0,0,YES,5670,11340,34020,N,CL421092
None,1,3,NO,15280,7640,53480,N,CL811042
None,2,1,None,12220,12220,42770,N,CL788502
None,0,3,NO,4250,4250,34000,N,CL627486
YES,0,1,NO,14400,7200,64800,N,CL498842
YES,2,2,None,840,840,2940,Y,CL550294
YES,2,2,NO,630,1260,5040,N,CL328387
YES,2,1,NO,14060,14060,49210,Y,CL385932
None,2,3,YES,900,450,3600,N,CL618682
NO,0,2,YES,860,860,3440,N,CL550930
NO,2,1,None,2730,2730,19110,Y,CL998192
None,1,0,None,4880,9760,39040,N,CL663938
YES,1,1,YES,3900,3900,35100,N,CL756870
None,1,3,None,6840,6840,47880,N,CL919875
YES,0,0,None,5530,5530,33180,N,CL315631
NO,2,2,YES,16620,16620,74790,N,CL556415
NO,2,0,YES,10860,5430,38010,N,CL250249
None,1,2,None,5380,5380,21520,Y,CL403776
NO,1,3,YES,6970,6970,55760,N,CL976908
NO,2,3,None,14380,14380,50330,N,CL361829
YES,0,2,None,7110,14220,49770,N,CL439049
YES,2,1,None,5000,10000,40000,Y,CL378588
YES,1,3,YES,7860,7860,35370,N,CL794731
None,2,3,NO,6420,19260,38520,Y,CL641934
NO,2,0,YES,12240,12240,42840,N,CL113516
YES,2,0,None,6920,13840,55360,N,CL425631
NO,0,1,None,12380,12380,43330,N,CL512894
None,1,2,NO,670,670,4690,N,CL633090
YES,1,3,YES,510,510,3570,N,CL290162
NO,2,3,NO,14180,7090,49630,N,CL911429
None,2,3,YES,6510,6510,52080,N,CL106186
None,2,1,YES,0,14280,49980,N,CL311783
None,2,1,None,7270,21810,50890,Y,CL528385
NO,2,0,None,6290,6290,44030,N,CL228403
NO,2,1,YES,7420,14840,44520,N,CL497929
None,2,0,NO,500,500,4000,N,CL710741
None,1,3,YES,6050,12100,36300,N,CL507545
NO,1,3,None,6880,6880,48160,N,CL485642
None,1,2,NO,4370,4370,34960,Y,CL796375
None,2,0,None,7120,7120,49840,N,CL171183
NO,2,3,None,0,550,3850,N,CL714784
NO,1,0,NO,6860,6860,48020,N,CL996850
None,0,3,None,5750,5750,46000,N,CL284834
YES,0,0,None,870,1740,6090,N,CL830878
NO,2,0,YES,6600,6600,46200,N,CL407958
NO,1,0,NO,9980,4990,39920,N,CL832300
None,1,2,YES,11180,11180,39130,N,CL655356
NO,0,2,YES,6630,13260,59670,N,CL831053
None,1,0,NO,14140,14140,49490,N,CL893853
NO,0,3,None,4280,8560,34240,N,CL831479
None,2,1,YES,6300,3150,25200,N,CL326289
None,1,1,NO,7180,14360,57440,Y,CL779156
YES,1,0,NO,560,1120,4480,N,CL856153
YES,1,2,NO,12140,6070,54630,N,CL521694
None,0,2,NO,1100,1100,3850,N,CL136520
None,0,2,YES,11000,5500,44000,Y,CL912665
NO,1,2,NO,9760,4880,39040,N,CL952300
NO,0,2,NO,5380,5380,43040,N,CL322609
YES,0,3,YES,9880,4940,39520,N,CL431583
None,0,2,YES,520,260,2080,Y,CL155912
YES,2,1,YES,0,1220,4270,N,CL110143
NO,0,2,None,670,1340,5360,N,CL808544
None,1,0,NO,5080,5080,40640,Y,CL409074
None,1,1,None,5190,5190,31140,N,CL824728
None,2,3,YES,8150,16300,65200,N,CL606037
None,2,0,NO,5660,5660,50940,N,CL111874
NO,0,1,YES,9440,4720,37760,Y,CL439844
None,2,2,None,9720,4860,38880,N,CL463513
NO,2,3,None,14080,7040,56320,N,CL607351
NO,1,2,NO,6830,13660,47810,N,CL682754
None,0,2,None,460,920,3680,N,CL757352
NO,0,2,None,0,15540,54390,Y,CL526296
YES,1,1,NO,7770,15540,54390,N,CL658816
NO,2,1,None,12500,12500,43750,Y,CL913337
NO,1,3,YES,16560,16560,57960,N,CL488464
NO,1,3,YES,4030,8060,36270,N,CL480094
YES,1,1,YES,9500,9500,76000,N,CL263108
None,1,3,NO,780,390,2730,N,CL298412
None,0,3,NO,11880,5940,41580,Y,CL261905
None,2,0,None,6690,6690,46830,N,CL674485
NO,0,0,NO,6280,12560,43960,N,CL991480
YES,1,3,None,11900,5950,41650,N,CL804219
YES,1,0,None,5940,5940,41580,N,CL483088
NO,0,1,NO,7580,7580,26530,N,CL100804
None,0,1,YES,6310,12620,44170,N,CL941807
NO,2,1,None,5240,10480,47160,Y,CL593466
None,2,2,YES,17400,11600,46400,Y,CL437442
NO,2,2,YES,5850,5850,46800,N,CL794951
NO,0,3,None,10700,10700,42800,N,CL687755
YES,1,0,NO,4040,4040,24240,N,CL757644
None,0,1,None,3720,3720,26040,N,CL998865
NO,1,1,YES,480,960,2880,N,CL944953
NO,0,2,None,840,420,2940,N,CL386429
None,0,2,None,13860,6930,48510,N,CL749325
NO,2,2,NO,4060,4060,24360,N,CL774303
YES,0,0,NO,440,440,1760,N,CL719989
NO,0,0,NO,4270,4270,34160,Y,CL444035
YES,1,3,NO,3660,7320,29280,Y,CL431478
NO,2,0,None,5000,10000,35000,N,CL797634
NO,0,1,NO,640,320,2880,N,CL284836
YES,1,3,YES,6240,12480,37440,N,CL885789
NO,2,3,None,5730,11460,45840,N,CL287436
YES,2,2,NO,5770,11540,46160,N,CL496067
None,0,2,NO,8080,4040,32320,Y,CL206004
NO,2,0,YES,9650,9650,57900,N,CL469426
None,0,0,YES,0,11400,45600,N,CL654974
NO,2,1,NO,300,300,2100,N,CL943425
None,2,1,YES,4300,8600,34400,N,CL641845
None,2,3,None,5010,10020,40080,N,CL794534
YES,1,0,NO,480,480,3360,N,CL357808
YES,2,2,None,11460,5730,51570,Y,CL536052
NO,2,1,NO,3530,3530,28240,Y,CL790225
YES,1,3,None,480,480,1680,N,CL587498
None,1,1,NO,4630,9260,46300,Y,CL639027
YES,1,3,NO,3780,7560,30240,Y,CL217899
YES,2,3,YES,13220,6610,59490,N,CL458829
YES,0,2,None,7510,7510,67590,Y,CL626208
NO,1,2,None,5710,5710,39970,Y,CL283267
NO,1,0,NO,7020,7020,56160,Y,CL442494
NO,2,1,NO,4580,9160,36640,Y,CL520179
YES,0,2,None,9900,9900,44550,N,CL607974
YES,2,3,YES,5540,11080,38780,Y,CL465065
NO,0,3,YES,12480,12480,49920,N,CL447226
YES,0,0,YES,16280,16280,73260,N,CL831668
NO,1,0,YES,1300,650,5200,N,CL922937
YES,0,0,NO,11160,11160,33480,N,CL640474
None,1,3,YES,1060,1060,3710,N,CL153298
YES,2,1,NO,17180,17180,51540,Y,CL334749
NO,2,3,NO,790,1580,4740,N,CL221283
NO,0,0,YES,6720,3360,26880,N,CL961496
None,2,0,YES,6440,6440,51520,N,CL804751
NO,1,3,YES,480,0,1440,N,CL369226
None,2,3,None,14940,7470,59760,Y,CL713172
None,1,0,YES,10060,5030,35210,Y,CL621756
None,2,2,YES,6060,6060,54540,N,CL947598
YES,2,3,NO,7120,14240,56960,N,CL658002
None,0,1,NO,16160,16160,72720,N,CL374545
None,2,3,YES,5280,5280,42240,N,CL180286
None,0,0,YES,9200,13800,32200,N,CL662088
YES,0,3,NO,1400,1400,6300,N,CL884365
NO,1,2,NO,6800,6800,27200,N,CL507452
NO,2,1,YES,13000,13000,58500,Y,CL990624
YES,2,2,YES,13020,6510,52080,Y,CL892148
NO,2,3,NO,6770,20310,54160,Y,CL605100
YES,0,3,NO,2930,5860,20510,N,CL143109
YES,0,3,None,9880,4940,34580,N,CL769602
NO,2,1,NO,1460,730,5840,N,CL973546
NO,0,0,YES,6390,6390,51120,N,CL608039
YES,0,2,NO,4830,4830,28980,N,CL250162
None,0,0,None,17580,8790,61530,N,CL938634
None,2,3,YES,5340,5340,42720,N,CL482495
YES,2,3,NO,9460,9460,33110,N,CL796005
NO,0,2,NO,14920,7460,59680,N,CL910604
None,0,3,None,8060,8060,32240,N,CL327488
None,2,1,None,5810,11620,34860,N,CL715202
YES,0,3,None,12400,12400,43400,Y,CL648852
None,2,1,NO,13500,6750,40500,Y,CL516959
None,0,2,YES,11920,11920,41720,Y,CL984456
YES,1,3,NO,12780,12780,44730,N,CL801331
YES,2,0,YES,7050,14100,49350,N,CL259792
None,1,1,NO,8400,4200,25200,N,CL362407
YES,0,1,YES,8840,4420,30940,N,CL179538
NO,1,0,YES,3520,3520,24640,N,CL265437
